/home/zeazdev/zeaz-platform
├── agents
│   └── topology.py
├── AGENTS.md
├── apps
│   ├── ABTPi18n
│   │   ├── deep-dive-apps-stack.py
│   │   ├── fix-apps-source-review-critical.sh
│   │   ├── generate-apps-routing-assets.py
│   │   ├── generate-port-refactor-assets.py
│   │   ├── go-live-preflight.sh
│   │   ├── review-apps-source.py
│   │   └── safe-stage-selected-apps.sh
│   ├── project-upgrade-report.sh
│   ├── refactor-cloudflare-vars.sh
│   ├── regenerate-clean-cloudflare-system.sh
│   ├── release
│   │   └── build-zeaz-dev-public-evidence.sh
│   ├── repair.sh
│   ├── repo
│   │   └── deep-dive-report.sh
│   ├── restore.sh
│   ├── rotate-secrets.sh
│   ├── secret-scan-tracked.sh
│   ├── security-scan.sh
│   ├── shellcheck-tracked.sh
│   ├── sign-artifacts.sh
│   ├── supabase
│   │   ├── fetch-ai-docs-context.sh
│   │   ├── mcp-check.sh
│   │   └── write-mcp-config.sh
│   ├── terraform
│   │   └── export-tf-vars.sh
│   ├── test_vertex.py
│   ├── trading_validation.sh
│   ├── tunnel-validate.sh
│   ├── uninstall.sh
│   ├── update.sh
│   ├── validate-ai-gateway.sh
│   ├── validate_cognitive_fabric.sh
│   ├── validate-env-files.py
│   ├── validate_scheduler.sh
│   ├── validate.sh
│   ├── validate_swarm.sh
│   ├── validate-yaml.py
│   ├── validation.sh
│   ├── workflow-policy.sh
│   ├── zdash
│   │   ├── capture-zdash-monorepo-evidence.sh
│   │   ├── import-zdash-subtree.sh
│   │   ├── run-zdash-validation.sh
│   │   ├── sync-zdash-subtree.sh
│   │   └── verify-zdash-monorepo.sh
│   ├── zveo
│   │   └── deploy-zveo-origin.sh
│   └── zwallet
│       └── deploy-zwallet-origin.sh
├── secrets
│   └── bootstrap.env.example
├── security
│   ├── cosign.md
│   ├── gitleaks.toml
│   ├── sbom.md
│   ├── semgrep.yml
│   └── trivy.yml
├── SECURITY.md
├── src
│   ├── health-api.ts
│   └── worker.js
├── terraform
│   ├── cloudflare
│   │   ├── dns.tf
│   │   ├── main.tf
│   │   └── terraform.tfstate
│   ├── cloudflare-apps
│   │   ├── apps.auto.tfvars.json
│   │   ├── main.tf
│   │   ├── README.md
│   │   ├── variables.tf
│   │   └── versions.tf
│   ├── environments
│   │   ├── dev
│   │   ├── prod
│   │   └── staging
│   ├── main.tf
│   ├── providers.tf
│   ├── terraform.tfstate
│   ├── tfplan.drift
│   ├── variables.tf
│   ├── versions.tf
│   ├── zdash
│   │   ├── main.tf
│   │   ├── outputs.tf
│   │   ├── README.md
│   │   ├── terraform.tfstate
│   │   ├── terraform.tfstate.backup
│   │   ├── terraform.tfvars.example
│   │   ├── variables.tf
│   │   ├── versions.tf
│   │   ├── zdash-cloudflare.tfplan
│   │   └── zdash_edge.auto.tfvars.example
│   └── zeaz.tfplan
├── tests
│   ├── conftest.py
│   ├── test_ai_policy.py
│   ├── test_dns_records.py
│   ├── test_env_normalization.py
│   ├── test_env_validation.py
│   ├── test_fintech_policy.py
│   ├── test_identity_policy.py
│   ├── test_public_ssh_scripts.py
│   ├── test_runbooks.py
│   ├── test_tunnel_config.py
│   └── workers
│       └── rate-limit.test.ts
├── tunnels
│   ├── cloudflared
│   │   ├── config.yml
│   │   ├── config.yml.example
│   │   ├── zcf-control-free.template.yml
│   │   └── zeaz-platform.yml
│   ├── config
│   │   └── config.yml
│   ├── config.yaml
│   ├── docker
│   │   └── docker-compose.yml
│   ├── k8s
│   │   └── cloudflared-deployment.yaml
│   └── systemd
│       └── cloudflared.service
├── ui
│   └── design-system
│       ├── base.css
│       └── tokens.css
├── waf
│   └── ai-abuse.yaml
├── workers
│   ├── edge-gateway
│   │   ├── src
│   │   └── wrangler.toml.example
│   ├── package.json
│   ├── package-lock.json
│   ├── pnpm-lock.yaml
│   ├── shared
│   │   ├── durable-rate-limit.ts
│   │   ├── jwt.ts
│   │   ├── kv-rate-limit.ts
│   │   ├── rate-limit.ts
│   │   └── security-headers.ts
│   ├── src
│   │   └── index.js
│   ├── tsconfig.json
│   └── zeaz-loading
│       ├── README.md
│       ├── src
│       └── wrangler.toml
├── workers-ai
│   ├── ai-gateway.yaml
│   └── quota-policy.yaml
├── wrangler.toml
└── zero-trust
    ├── apps.yaml
    ├── identity-providers.yaml
    └── policies.yaml

335 directories, 761 files
